WARNING: This file is for system use only please ignore (but do not remove)
HEADER,7,"Inventories Local","INT23","22/09/2022 13:42:33",END
CLASSIFICATION,"Adjustment Basis",2AD32698FD4F24010F883F3EFBC06D484D157414,4E3CC3FBCD8C7086A00A47B6BD9335AFF38967D3,0,0,0
CLASSIFICATION ITEM,69.2,0D0E334964CC8769D67FA3CA28747CBD309B64FD
CLASSIFICATION ITEM,70,3B686F03E4DAC0B2BB15F42F2860DFF29A2CC893
CLASSIFICATION ITEM,71,45106C8F19C4778C5BA5A5213558F64950A9BD61
CLASSIFICATION ITEM,72,D772FA0CAA4C7C16E524698CAB46327AC6BB5247
CLASSIFICATION ITEM,73,A28A97B9CAD6C2E941BE648261980480AFE6B524
CLASSIFICATION ITEM,74,B06230972AA59F790380616D3C5B39D5B48450D8
CLASSIFICATION ITEM,75,B0F8216A298E838D8E176D43B469267EAA76DEC7
CLASSIFICATION ITEM,77,FDFE1249458487145C27168CC1F51AE7C2ADC12B
CLASSIFICATION ITEM,78,B8577B7763A560C727F3182EDA34078D710A83A6
CLASSIFICATION ITEM,79,1755892BE63032A876D4AA70298A5E431DEA9A68
CLASSIFICATION ITEM,80,F2DCF83FEEBBD1F1358BB412CEF008A09E97C790
CLASSIFICATION ITEM,81,D2136E1FBAD07536B640F29CD9DDEA9AA365D9F7
CLASSIFICATION ITEM,82,7C53F51DEDD3EDA8FE2A07E26563D57B7C4244A5
CLASSIFICATION ITEM,84,DA60F3253039DB6E9113083A10C0B974C3186A68
CLASSIFICATION ITEM,85,206563DE3B395D7161DEFA870F3EC5456558E594
CLASSIFICATION ITEM,86,4686C5A503E8CB20819A4294B35BC54A91D17B17
CLASSIFICATION ITEM,87,A3794DCA55F38B77B16F3730CD54B54FC97B6AB7
CLASSIFICATION ITEM,88,F5125C0C1BFF440E59A48B8C14DE516DF2D2CEBD
CLASSIFICATION ITEM,90,602419750905776057CF1464D537CD21F71A974C
CLASSIFICATION ITEM,91,C258F166B27F4980C3E370009D71F748A2473069
CLASSIFICATION ITEM,92,5D244D76B413CF830BF0DA12870C94DCCAF49FBF
CLASSIFICATION ITEM,93,31D7462963E2DCEB55FD76E35FB60D24D76E4DCA
CLASSIFICATION ITEM,94,0CD19F9CF4ED5E113116DACF33F64BCC9A745DCB
CLASSIFICATION ITEM,95,09BB455D7F7B2B8F71FB76D37E14613B2EAB7CE5
CLASSIFICATION ITEM,96,A458F292639569ED9125BCC22B68B07BAE9A3536
CLASSIFICATION ITEM,97,705EE3239E7972A66613FD027D7806D613105520
CLASSIFICATION ITEM,98,2262697F1243496CADEF3AA1C765D55145C38D57
CLASSIFICATION ITEM,99,4F726F2765068E30FB36DCC9025A4BDAF82C9B84
CLASSIFICATION ITEM,TOTAL,7030819CC74E481EECC1C6AAD2FBFE5827035656
CLASSIFICATION,"Measure",594C6A6924F51648FE5598D05568DF76F60147B1,4571EA0DF86C5A376121A4C78534666995DBAADA,0,0,0
CLASSIFICATION ITEM,A1.2,076E3232B372C6310E2E08178853BC29D893C76B
CLASSIFICATION ITEM,ALLOW,D8ACEFBBDED78E70D0A30ABCFA67A648B05ADA56
CLASSIFICATION ITEM,BV,E2F132270C055ED9228B8545484006EE8F884070
CLASSIFICATION ITEM,BV.in,D71E48589692695C6AE53E710A6B6901B22DDB44
CLASSIFICATION ITEM,BVC,C0FF18FD3568F981D29A120CACF6078FA4822864
CLASSIFICATION ITEM,CUBIC_METERS,A13AD930220EDF096BC18F56486131A27190CBEB
CLASSIFICATION ITEM,HG,8A6D95680BAF6EE10EF2CC0076857BF29B6CA20A
CLASSIFICATION ITEM,HGpattern,12DF2ED50EA72C23FACBCF5EA5225EC9FBF95BCB
CLASSIFICATION ITEM,Indpattern,8B15FFAD1E6B6112695F5656933C3EDDFD3F2C01
CLASSIFICATION ITEM,OUTPUT,AF21CEAC07B4068D8314684B9699443CFE52B9FB
CLASSIFICATION ITEM,pattern,D1CB1B8605591C2A4DFCC5C8D8A7AC8E6D6B7936
CLASSIFICATION ITEM,pattern52,83FF3F8B452F2B3EBC694607780A68D4F1A2A663
CLASSIFICATION ITEM,PLEVEL,C6997068943901E123BABA157E14C234036982A3
CLASSIFICATION ITEM,POUNDS,BD2282EEF5BE94DA39EBEDAD73570479071DEE7B
CLASSIFICATION ITEM,PRICE,0CB679E099748B51B1CAF32085C6735D6984A00A
CLASSIFICATION ITEM,PROP,7C1F36FC3C63C627B65CC89A5DB80F5F81F7C2F0
CLASSIFICATION ITEM,P_MILLIONS,8ABB47AB8B2A2AC2F6881EF0E20B7A5F5FC2A954
CLASSIFICATION ITEM,P_THOUS,07A6D7532040DBF58B90DB812CE0C09C9F384E12
CLASSIFICATION ITEM,RAW,3B7A416066FEF759D432C2C380774B3A0E6B1732
CLASSIFICATION ITEM,ROUNDED,584870B21EA37B8EFC5A3BC6D7A4AFF20BCD1E38
CLASSIFICATION ITEM,SLEVEL,62DD9FE3708BE5D1E2ECFADF0E1C3B2415C715CC
CLASSIFICATION ITEM,TON_THOU,A0C8BDDFE8366478BAD0ED50497053775B7ACAB6
CLASSIFICATION ITEM,UWDEF,52ABA42BAAB8903EF825775EE35A5CE51FA7FC79
CLASSIFICATION ITEM,VPIC,E50D99CD0E06B2A70B9E92C86A568CAB6DBF134E
CLASSIFICATION ITEM,VPIL,4A8D603F77ACAB191016F17DEA05E3643AD979DF
CLASSIFICATION ITEM,VPIL.adj,A570E42F43901A374E3C3CB0CB975CDE8A04766B
CLASSIFICATION ITEM,W,1794CEA5DD86F169764769D0AAF8881658CC554B
CLASSIFICATION,"Prices",B3A6329C13DE3525DD20957EF4C42305898E2A5E,694562DFAB07638DC5C9E666E9A36BA841694B89,4A4E05DDB531AA0A0E3D13D6F81385FCE1936D52,86ADF5839D413F9ACD749C67C1CBE58AB7163F13,0
CLASSIFICATION ITEM,CP,F1036172551EBF7E34C04053CB7624ACABAE3400
CLASSIFICATION ITEM,CVM,13D45B4C7C49395EFC223816DF8346A2C91A08A2
CLASSIFICATION ITEM,CYP,4CA50073137902AD879ADA6A5513F296BDCF2128
CLASSIFICATION ITEM,DEF,10714169B3D89D52E86958345805722CD6123219
CLASSIFICATION ITEM,FLAG,C85F03B70458A484915AEC000763B4E180D41370
CLASSIFICATION ITEM,FLAG1,5079EBC0D79CA368D9F8423316D88622BDB0FFDC
CLASSIFICATION ITEM,FLAG10,23E32AC42B3EDBE8505531429C4D6DEB79AC666C
CLASSIFICATION ITEM,FLAG11,99D10DBEAC6436CEF45873F5AD494942BE2E2B87
CLASSIFICATION ITEM,FLAG12,7AC4AA91B49E712BCB2E097E007D5FD2FC0FB42A
CLASSIFICATION ITEM,FLAG13,71E0F90B33E69CB604A55FF7ABC586E1A485A28F
CLASSIFICATION ITEM,FLAG14,B58F918952F4C6FB7680D9BD5BD7353D7D5E39D0
CLASSIFICATION ITEM,FLAG15,74A509927573DAA571FFAC1870774673847DE8F3
CLASSIFICATION ITEM,FLAG2,B6D36844B7A63F95D3D114B68A150C24D3B4A838
CLASSIFICATION ITEM,FLAG3,18E902A86CD32C37C9B7FB0C6415BE582CF91459
CLASSIFICATION ITEM,FLAG4,B6BA980F3B8D5271A8BD7FE7B454135A68112C66
CLASSIFICATION ITEM,FLAG5,FEF6D39EB30E8D1BFC88FF773CBF546CC79D2723
CLASSIFICATION ITEM,FLAG6,5083AEDBE260CF1A78143B1912F1313D90B5B326
CLASSIFICATION ITEM,FLAG7,6D91641EA45BE9E8764D45E6DAEC2B2CC4AA489A
CLASSIFICATION ITEM,FLAG8,80FAB50A37034B448201DE82FBD5B180D760117A
CLASSIFICATION ITEM,FLAG9,AB86E6C69E9D336783474DE59F9CA9B1AC1C3B38
CLASSIFICATION ITEM,PYP,A81A7367BF52157AEF16D47E4D71EA6C193F321C
CLASSIFICATION ITEM,SHP,F4B6611C0972AC78B7D70116BB54BA2B295974BA
CLASSIFICATION,"QSI Industry",2DA35FE8B1928714FBF8D0F20C1805130600279E,790B746193CE263C7E2A9B551450FD0FB037E59E,8B2F80C79E49DC97A60B43EF36FE09642A07C192,88667B2CEC4CDD4A6D8F92123FE202E58A7E7FA0,3CB448348BFA984A9FD1B00BF79ACBEB924FAC3A
CLASSIFICATION ITEM,02,9E0CECC4AAB73A5A04D68E57327B80AA6AC22882
CLASSIFICATION ITEM,03,F4BEBEB5DD2C08907A22CED71A1A0A01092D4886
CLASSIFICATION ITEM,05,0C2D0C6F4D87155D89D6BCBC5A923AFE5A2BBCF6
CLASSIFICATION ITEM,06,CC4F06E89704019AC214CA686BBFFCE95FC7B800
CLASSIFICATION ITEM,08,4C9156B92A1D3702A0B63006D83ACFBD2298DCBF
CLASSIFICATION ITEM,10.1,D5C66A733AF14958692FE943871F28173E802477
CLASSIFICATION ITEM,10.2-3,52D8A75E0DFF0DEDB65A9ACD3721DC0481393100
CLASSIFICATION ITEM,10.4,5E620A25534BBD78E817BFC3C6FC25CCF7B5DF7B
CLASSIFICATION ITEM,10.5,641FE38E2EC5395853746EE9913D82D74A2E3941
CLASSIFICATION ITEM,10.6,40E7323390225326BF6CC98F49FBB61963EFCA8A
CLASSIFICATION ITEM,10.7,7329945D83B1B7069B32E78FE3EAC22324D9001B
CLASSIFICATION ITEM,10.8,3F85094CA1AC04A7128C2CA3BE54FE5A84019FDC
CLASSIFICATION ITEM,10.9,CB60BEF8EB18F71829CE7E577C23C4E110B1E910
CLASSIFICATION ITEM,10100,68FA8C13AD1AAFDA949E690DE07A911799BB695C
CLASSIFICATION ITEM,10400,DCE9746126E180B62F70B74D5A8116E11AF288B3
CLASSIFICATION ITEM,10500,34A2C4466CDAA54A8B5FCF54D01047FA10E22F7C
CLASSIFICATION ITEM,10600,ECA4CDE7DC6930E0AD6604FB9DD875AF9BF5F844
CLASSIFICATION ITEM,10700,C46E6449E978484A8240320BBC18D9CEF941C0A1
CLASSIFICATION ITEM,10800,F741153652AC944FB3CE83D38A3F134CF4652960
CLASSIFICATION ITEM,10900,C97C4DE8E0CC2D8C0A8B2A75342607194D346623
CLASSIFICATION ITEM,11.01-6,0060222DFA26DF6E20B3C10C19798C59A797EFAE
CLASSIFICATION ITEM,11.07,7446EF424BB0FC015CFEDF41CA83C8CD8CA9CE21
CLASSIFICATION ITEM,11070,E5978690EE221B504C9BA1F835E8F516C6474F87
CLASSIFICATION ITEM,12,DC3E6E7059696A2F6A06F8113772ACE5CFAD9500
CLASSIFICATION ITEM,12000,69F864BC5290E1AA136F04C704D45FBB6CCD4557
CLASSIFICATION ITEM,13,083C1715A77772EBBD14F7519CCF540645E860D8
CLASSIFICATION ITEM,13000,FA65AEE4E7199252389E5018150B2973A888F9E2
CLASSIFICATION ITEM,14,B939C5AEBEB4A8E31BC45352975FB42B863FC522
CLASSIFICATION ITEM,14000,E4BE6541D4AC32C29E510FB27325668605FFB5BB
CLASSIFICATION ITEM,15,15053948462BFCD83852EC18AEB690254798DC15
CLASSIFICATION ITEM,15000,2933BB15F7F35E89019AD3D2323D60A43A68AFC4
CLASSIFICATION ITEM,16,CB587BBCAFCB4F54FA9F6C46CE04C696D676AAB3
CLASSIFICATION ITEM,16000,16309D1E240678B8B419DD7B14E5CE18CB1F412E
CLASSIFICATION ITEM,17,72222A8500D3E25726054D18028928C23878C49B
CLASSIFICATION ITEM,17000,13331CE847AC3B14703A21692EEC656CB75D5E8D
CLASSIFICATION ITEM,18,131C49E8BC35028C0D0C02CFAEC8849C9B2035FF
CLASSIFICATION ITEM,18000,85F187BDD6856CDD64771394CFA744B62D2BC11C
CLASSIFICATION ITEM,19,2F3986ADB2F387976DD5AF23A6EA588D74065DDF
CLASSIFICATION ITEM,19000,A3AA8B5E0C282A8E65D305FCD4DC48A27D5A9383
CLASSIFICATION ITEM,20.3,5BA5351DF7616416430AEC485899EEE23D5B780F
CLASSIFICATION ITEM,20.4,1E54ABE61C60334E6F2750A63263F0612C0C0F82
CLASSIFICATION ITEM,20.5,3F157327CDEF879DE521D22CDA2EBF0D058A8ECC
CLASSIFICATION ITEM,20300,A66646E1C74363D55C37FCA22897305151A8A34E
CLASSIFICATION ITEM,20400,FB0268768D9FA4967D14FDAE5B8E253F4985E2E2
CLASSIFICATION ITEM,20500,CFC83F5387F070ECFB403F4697DFE2E4D0622993
CLASSIFICATION ITEM,20A,57586E61712CA241CDBBEA79516D72FC44AEFFBB
CLASSIFICATION ITEM,20B,796D01453792198B160ADBB80606C1C3D1F418FA
CLASSIFICATION ITEM,20C,B96CBAB35BE7483D92034DCE054C23C2CCBD5E9E
CLASSIFICATION ITEM,21,D0623EC7467F7339A861CEF873183FDE5CCF00D3
CLASSIFICATION ITEM,21000,2B1F1984D136CC4F84187B5CBF94C314D20A0CB2
CLASSIFICATION ITEM,22,D786542D013176B3A439A42F271657F1FFC3663F
CLASSIFICATION ITEM,22000,E0CE6DA850C7C2ED0E2ED41011D16829EACAC1BD
CLASSIFICATION ITEM,23.5-6,53259A8ED854549A4B420F57A3BDF73B677E8145
CLASSIFICATION ITEM,23OTHER,8701739B26B6405CC86A99FB16A799B8707D0151
CLASSIFICATION ITEM,24.1-3,866D34C352D08E54EF107D6428005CD12BAF39EC
CLASSIFICATION ITEM,24.4-5,86C38661888CA2614A47439713E8597ADF33E191
CLASSIFICATION ITEM,25.4,5CFAD8D7049600ECBC61BFD65BD95B9F399BF019
CLASSIFICATION ITEM,25400,A1F34224CB130DAC856182E65F63F4C8674A3332
CLASSIFICATION ITEM,25OTHER,CB00023F4BBFC65470619C5626F1F90E28489B20
CLASSIFICATION ITEM,26,3CAADD9F9E967B8C50264E48F4B4AC867815C632
CLASSIFICATION ITEM,26000,9B8C4A573B39E3E8B40F44AC460D40CDC976C0D7
CLASSIFICATION ITEM,27,08DDD0213CBDDC72ED091C2E7C514B735ADE9834
CLASSIFICATION ITEM,27000,BEF28691312AC05D8D6E5865EA51402428CE3D1D
CLASSIFICATION ITEM,28,227121CC8B9A90473E1242217C6F677548CEF858
CLASSIFICATION ITEM,28000,17452F457250064BC454688073B32CD1970457EC
CLASSIFICATION ITEM,29,1B053939B98F3C0E2CE53CE22B1BFD81A121D544
CLASSIFICATION ITEM,29000,DFF46B525C243FFDFE6FE3B1898BE554DB5EB8A9
CLASSIFICATION ITEM,30.1,BA0B30D5D57C06DBCC60767AFD2796A6195C980C
CLASSIFICATION ITEM,30.3,D36AE88F39077D213F5683FA2B7F066823F037D7
CLASSIFICATION ITEM,30100,10A52398482A1D7EF1023DA3B866E6CF8FE7A604
CLASSIFICATION ITEM,30300,3024FDB441A9CFD9207BF2B8D0BC2014A6410FC8
CLASSIFICATION ITEM,30OTHER,CB9F8ED68DAE3850FCA6E70A1F6919B4C9FF2EDD
CLASSIFICATION ITEM,31,3CF8776B748AB5D76460CCEC59F5362DC2C58568
CLASSIFICATION ITEM,31000,C6D14D9C3D046B76B4B31F5A6BA25645E48E2097
CLASSIFICATION ITEM,32,660331FFE3FE35CD09FE2C9F904002717E5B7D03
CLASSIFICATION ITEM,32000,300E009C609E0C4320750445DEC502099A5929F0
CLASSIFICATION ITEM,33.15,300242D3F3E564937F3A7F8E3544DF1F6E770073
CLASSIFICATION ITEM,33.16,B09A7D7F7053DB15E595F515D556C112B937687A
CLASSIFICATION ITEM,33150,63E786FC20FBC8A87E9136928BD6B6E070C75314
CLASSIFICATION ITEM,33160,2F20ACF6B618D9B97D5FF4BDC303B61EBD16E620
CLASSIFICATION ITEM,33OTHER,D3ACAC281008654584F2FF0B022465AF9FF66E16
CLASSIFICATION ITEM,35.1,E47312A3B6A6AF3C912906EC93BA08DED00EB373
CLASSIFICATION ITEM,35.2-3,2AF723BD81CE63FF89F350F947B9CB868306870E
CLASSIFICATION ITEM,35100,A2AED33C225FBE634798130849CA6BFEF6C46181
CLASSIFICATION ITEM,35200,FB12B770F73C76CBE5791ABF5D60BACA53A52FD4
CLASSIFICATION ITEM,35300,9BE325F0B426E167AF400286632B03C0D170ADA0
CLASSIFICATION ITEM,36,86442180D8FD16A4080AFDA6894A381D9539B5DC
CLASSIFICATION ITEM,36000,F7A08FBB34FBB4D129B9938E0B1FBBD1BEC1DDCC
CLASSIFICATION ITEM,37,B0D92018E1569D9E29C64367FC8B7A973A3223ED
CLASSIFICATION ITEM,37000,C399B205A273F59857C1671EE02071DA4D34CF80
CLASSIFICATION ITEM,38,2A2C6725E83D87F7F5F96DA885D1D8393C93A6E1
CLASSIFICATION ITEM,39,619DE10A84D5023F72820482A1C7B499C9DEEEF4
CLASSIFICATION ITEM,41,04783AA45D56913738944A354E6A1E57E1EC6D7F
CLASSIFICATION ITEM,41100,0C3364221BFA68E23A467B0DBE4AADF3618C1624
CLASSIFICATION ITEM,41200,8CF8C338A015A6C6D0B29E2DEEDE7CF30FA9B850
CLASSIFICATION ITEM,42,C52763CD5DE9CF22FB84DD6A4402A12FF26BF4FD
CLASSIFICATION ITEM,43,31A271528D7E5B3E90A23FEBF017868D6278C84C
CLASSIFICATION ITEM,43000,8CB8E52220926DCC3AD6CD44DDC7878E6B8B2E69
CLASSIFICATION ITEM,45,6902FEA32AE7B8D460568185599B4DCB1B862FF0
CLASSIFICATION ITEM,45000,CFA2E848FA654C3463E280D17EEC3B555CC2EAAA
CLASSIFICATION ITEM,46,6AE4D952E96866F4C2184A96D2FADFF19326E2C9
CLASSIFICATION ITEM,47,7C28EF8F6F21620882172C7B7B1F7BBA44748307
CLASSIFICATION ITEM,47000,205A930FBA78E31B55F37742743D198C1C88C66B
CLASSIFICATION ITEM,5000,BA2B62D5DEBD9A083DE447A39701A6CB60F6EAB5
CLASSIFICATION ITEM,61,2CC6C8E9BF2E1D6AEC058B6B95DEDB1EF9E400BB
CLASSIFICATION ITEM,65.1-2,D96207EB14A8892CDD73F94DC67FC6CA53584217
CLASSIFICATION ITEM,65.3,450E9C4AD69207B30E6D0A3B1927E7134601E1A6
CLASSIFICATION ITEM,66,3547CCEDF39C5ECAD491F3719B2264AF41F5E136
CLASSIFICATION ITEM,8000,D95321C6006BD636A909A12B53FE28C5C6F98B6C
CLASSIFICATION ITEM,84,7884C31EC972E9FC1ED7B0D02EE4D7EC899FC943
CLASSIFICATION ITEM,99601,987C88E49F1894EDE1045058BD6BE22B34F41B71
CLASSIFICATION ITEM,99602,DCF93C868F03D5A5C3D7E6DF569C48952486F61B
CLASSIFICATION ITEM,99603,D022E6F0000020C292A4A3C7CF17A9B58D8ED864
CLASSIFICATION ITEM,99604,D8380BF75D285569CE84FB582A99AD7D4449D0DE
CLASSIFICATION ITEM,99605,495914DC5A6543805AC9E1E7B777827A4C10D074
CLASSIFICATION ITEM,99606,8FDAEB580F65AD3B2927D31F107CFA3E25650293
CLASSIFICATION ITEM,99606sic38,727CE05E2944AD082D8736BD3379FF5B222505C7
CLASSIFICATION ITEM,99606sic39,B090E5899B619F8A26D0C0BB3CDE5C0D3A4EBA78
CLASSIFICATION ITEM,99607,F2FF1E28BE576523CE470B076ADE6B912C7B1AB0
CLASSIFICATION ITEM,99608,6DDE40831E0282323AEB3A04B64E506309E9CAEF
CLASSIFICATION ITEM,99707,019DA3BCFEE3C5F36F52073BE5C9DA30DE848F8F
CLASSIFICATION ITEM,99708,CDA26D579632293BCBAE431309FC5A2DC990B460
CLASSIFICATION ITEM,99709,3E756A12A97035892469617FDC4D32C7E7501C52
CLASSIFICATION ITEM,99907,2874B7C17CA545AF754681C9EBDF448BD2113827
CLASSIFICATION ITEM,99908,08812C13DF0AE83CD65ECD716FECA4AAAB78A47A
CLASSIFICATION ITEM,99909,30BCAEE771268C3B64145F0A47AC0BF6FC2C0B40
CLASSIFICATION ITEM,99910,557EBC39FC667CB5D9B179731C6E16F44184A585
CLASSIFICATION ITEM,TOTAL,A536DC1D7E5AC3C5F01DD7145EA99E66388C35DE
CLASSIFICATION,"QSI Question",609363FC3BAADF176EB4E7FDC04B9E433A34982E,26EB827E9124DBCCC4F2DFF7EF370B782B639789,C6CAB71F2C5CE8058D8DE4FAE8D7F25CBD4262DB,127A594FD18E5610BCA44EF6883A6FA8D824BEB0,DE81A45FC0DC7BA7E2761E60AA632C99420A88B6
CLASSIFICATION ITEM,10,8C3A60620F5F90D01A405EA11217C9CC47F8E767
CLASSIFICATION ITEM,120,D02D39E00F13D374F99F6858F3993D44BB5FB6F4
CLASSIFICATION ITEM,140,DBA26ED72276840A30A025456205ECE7F876F06B
CLASSIFICATION ITEM,145,78CEE25FFC675EB7B141CDEDAECC36F9B106ED7F
CLASSIFICATION ITEM,150,BC58810A2172BAFCBD42C2289D18369EA928DC04
CLASSIFICATION ITEM,175,228B864B33342965935987C7E27F70CB83FC44F5
CLASSIFICATION ITEM,180,567E6AFB92D123411F1946A01B587EE95C514999
CLASSIFICATION ITEM,185,9B247ACC222C53D26467A1B677A693C275DBA168
CLASSIFICATION ITEM,190,DCB35C02CCFEC2CB9EBC6D1EB18B6CCA612D7B13
CLASSIFICATION ITEM,192,A46FA8ABEFAFB218024295E224C4DC9B49DE76FD
CLASSIFICATION ITEM,194,6B07CD291A60DAC864600A1C360E8543C00A9159
CLASSIFICATION ITEM,196,799E443AB645EA2B13B2325A1253837A93288152
CLASSIFICATION ITEM,205,A6F2FBC75864FF6BA98DA2D56A8CA7F471E84129
CLASSIFICATION ITEM,210,ECE43DC14808CAA29BB8702AFCA53E2235E19605
CLASSIFICATION ITEM,215,7931AC622769FFDA77E55209791F50B6A53107F6
CLASSIFICATION ITEM,220,F07B3205B13B5AA5D7B75F1B8694D532CDAA9294
CLASSIFICATION ITEM,230,422E0184B1F2870C3EDA5C24F3A8031FF509DA15
CLASSIFICATION ITEM,250,1A01EE70535555FA474D7D1A267F6802CB48FA66
CLASSIFICATION ITEM,260,F9F2B00A7B0520F98E412D199DA5C38AB552550E
CLASSIFICATION ITEM,320,0DEB9F402AB7E5D0D24CC54CB17CBA38F4BB5561
CLASSIFICATION ITEM,330,2C60B8A864071677339C2547762DED0C1A291C41
CLASSIFICATION ITEM,499,0CD4C69709BBB44C73A8C9116EC04CC17B36D090
CLASSIFICATION ITEM,66,AB2D4F33598B7DD89597C136C3F5C5C51EE78180
CLASSIFICATION ITEM,888,BE32C8D58977D34B66CE90307E8B4426699DD7DA
CLASSIFICATION ITEM,900,480D5A3578D7D8E5FD1F57ACBA3B5060B5726CC8
CLASSIFICATION ITEM,AN.121.COAL,DD61951DB802022822398073C4C0D7403657E8AA
CLASSIFICATION ITEM,AN.121.DW,EDCC4D63EA249FB6D2B18C091A6369B4CAA47CEA
CLASSIFICATION ITEM,AN.121.GAS,30AF060DD3C6A48FEB5B80A64FA21E903CF5364B
CLASSIFICATION ITEM,AN.121.ND,72C6AB6D56813064DBF736E27555804CF8D3DCBE
CLASSIFICATION ITEM,AN.121.NUCLEAR,8F1C2E8A78C740A03913DFB8D839B0FAE0A3FEC3
CLASSIFICATION ITEM,AN.121.OFUEL,CF85B9D54B131EFF1522D39E1CDD601A9928D82D
CLASSIFICATION ITEM,AN.121.OIL,40DA4F2E2E95AEED950F0688DD7AB1DA812001F3
CLASSIFICATION ITEM,AN.121.OTHER,19DDD9FDDE8750D5A5933B5DCAC1C1889117951B
CLASSIFICATION ITEM,AN.121.STORES,ECA50D26429C17C87D4966FC6D3C731B4230ED0E
CLASSIFICATION ITEM,AN.122.DW,050C04AE6ECC5E1D4D5E3BE94B74F0E83E48B840
CLASSIFICATION ITEM,AN.122.ND,2B520B4FB5BE076A76983E58512CCA15F10C2C6B
CLASSIFICATION ITEM,AN.122.OTHER,2539C01BFD4756DB4BF83C816EDF5C56DBFB1377
CLASSIFICATION ITEM,AN.123.DW,6ABA3CDAA11DDEA3302B65F5E869A6B3C14C1A0E
CLASSIFICATION ITEM,AN.123.ND,FDEBB1E2424E7DD25AECB7026B8C3A8494E033BA
CLASSIFICATION ITEM,AN.123.OTHER,82D9A2DE7358283071E84EEC3EB59989165834C8
CLASSIFICATION ITEM,AN.125,CDDD7A13E01188322A7AD9EE8B1C05FAA09293D6
CLASSIFICATION,"Sector",09AC8B02E84CC555D45EDFAC6BE1FA04B50808DA,C3DEBB9EE4B21A247187D83E0E2704B7AD37E2B7,0,0,0
CLASSIFICATION ITEM,S.1,F81EEDCE7E9D7CA7A38BBCE1C1281BA62A6DBACD
CLASSIFICATION ITEM,S.11,CAFB10D66303A661298CDCBE488658BF0D6C8A4D
CLASSIFICATION ITEM,S.11001,CE20C6000B16DD1845A671A5FAB3A742F27F36F0
CLASSIFICATION ITEM,S.11PR,59FE1BC2B569E1119F8BBD377AAFB5C288414F2A
CLASSIFICATION ITEM,S.12,E189B5668B9ED565FBBF19DE8FD55801F0C1120A
CLASSIFICATION ITEM,S.125,DA5819220C6C475B9014AA1D4411C710D362C117
CLASSIFICATION ITEM,S.12FE,E395BDECBDB16D7380C1F7BC6A2B344EC14D3BE3
CLASSIFICATION ITEM,S.12MF,5B15AB80E742C686273BC5838982069756462BDB
CLASSIFICATION ITEM,S.13,D2B98E5D85CFD09738ACE88E901D273377941882
CLASSIFICATION ITEM,S.1311,F0BBD9E2F9F6CE812C636322D49605129175B099
CLASSIFICATION ITEM,S.1313,CF47035AFC5D2CA7E62717E4568D0C34CBCD7BF0
CLASSIFICATION ITEM,S.14,C00BABEECB7FA026A297291B6CC6B8583D0569DA
CLASSIFICATION ITEM,S.15,9BC6D5AB1B0B37309C6D2CDDAD25AD704C91392F
CLASSIFICATION ITEM,S.1HN,769FBA4B016CB82542022810B58E24DFC3B6C3DB
CLASSIFICATION ITEM,S.1NG,63F66BF6598829FB984EFF185E83FB67C3468032
CLASSIFICATION ITEM,S.1PT,82CF12DE3861BB13267EFDF36E2B79AB5CE0792D
CLASSIFICATION,"SIC2007 EU A161 level",E10BB36F8147A44DFCC868DF7672E70CB465F94E,49EB2D493481BB9407EF53A8B07CA05B0DBB60F8,C7417B9ED7B9A782CEB2BF50C4499ED1D54349F0,1E795C5A55FDA0624E668E7C02E1E6978B0B5995,F0A7C3DDC6E97424039F55CAD54FDD1F9EB83B4B
CLASSIFICATION ITEM,01,FEFE3061C6A55E5D067F1FF5B400B271E23E05CE
CLASSIFICATION ITEM,02,3FC6CAF4143C0F70CBFC705174E2214B6CA4F871
CLASSIFICATION ITEM,03,7C4F3ABD823ADAE4B7E26E1DA4FCAE88FAE589F3
CLASSIFICATION ITEM,05,3180B9625FD52042E5F981B7FEBC6419F654C15A
CLASSIFICATION ITEM,06,5627277F46AECEF712162D36D50C6F7948934203
CLASSIFICATION ITEM,07,BBAD12645E6B9DF222B4F21803119E4B37D13A0A
CLASSIFICATION ITEM,08,2DCC6FB380B2BFA099E99CFDE82521A95781641C
CLASSIFICATION ITEM,09,04D6A2D6AA5D1C2F57F2293742539F28BBFB933A
CLASSIFICATION ITEM,10-12,40E066BA4B5D6EEE3FD374B9D3DFCA055F75FC72
CLASSIFICATION ITEM,10.1,D5C66A733AF14958692FE943871F28173E802477
CLASSIFICATION ITEM,10.2-3,6F7C8CBED4DF84804EA201A0611CC082D35F842C
CLASSIFICATION ITEM,10.4,5E620A25534BBD78E817BFC3C6FC25CCF7B5DF7B
CLASSIFICATION ITEM,10.5,641FE38E2EC5395853746EE9913D82D74A2E3941
CLASSIFICATION ITEM,10.6,40E7323390225326BF6CC98F49FBB61963EFCA8A
CLASSIFICATION ITEM,10.7,7329945D83B1B7069B32E78FE3EAC22324D9001B
CLASSIFICATION ITEM,10.8,3F85094CA1AC04A7128C2CA3BE54FE5A84019FDC
CLASSIFICATION ITEM,10.9,CB60BEF8EB18F71829CE7E577C23C4E110B1E910
CLASSIFICATION ITEM,11.01-6,0060222DFA26DF6E20B3C10C19798C59A797EFAE
CLASSIFICATION ITEM,11.07,7446EF424BB0FC015CFEDF41CA83C8CD8CA9CE21
